PARLIAMENTARY_CONSTITUENCY,ASSEMBLY_CONSTITUENCY ,TOTAL_POPULATION,SC_POPULATION,ST_POPULATION,DISTRICT,DEVIATION
1-Chikodi,1. Nippani,249235,38159,2502,BELGAUM,
1-Chikodi,2. Chikkodi-Sadalga ,239081,38971,2490,BELGAUM,
1-Chikodi,3. Athani,243302,34962,5430,BELGAUM,
1-Chikodi,4. Kagwad ,218560,33152,6230,BELGAUM,
1-Chikodi,5. Kudachi (SC),208796,35317,5112,BELGAUM,
1-Chikodi,6. Raybag (SC),218089,36549,1504,BELGAUM,
1-Chikodi,7. Hukkeri ,228725,35807,5580,BELGAUM,
1-Chikodi,10. Yemkanmardi (ST),219668,15802,55149,BELGAUM,
2-Belgaum,8. Arabhavi ,262653,28470,6733,BELGAUM,
2-Belgaum,9. Gokak ,263439,20063,44146,BELGAUM,
2-Belgaum,11. Belgaum Uttar,239494,18537,7683,BELGAUM,
2-Belgaum,12. Belgaum Dakshin,228941,12442,3699,BELGAUM,
2-Belgaum,13. Belgaum Rural,255946,17256,15929,BELGAUM,
2-Belgaum,16. Bailhongal,213924,16775,16751,BELGAUM,
2-Belgaum,17.Saundatti Yellamma ,224309,16588,23434,BELGAUM,
2-Belgaum,18. Ramdurg ,227412,31405,7691,BELGAUM,
3-Bagalkot ,19. Mudhol (SC),215353,37764,9761,BAGALKOT,
3-Bagalkot ,20. Terdal,239708,38139,1951,BAGALKOT,
3-Bagalkot ,21. Jamkhandi,228554,33938,3026,BAGALKOT,
3-Bagalkot ,22. Bilgi,245036,40415,25087,BAGALKOT,
3-Bagalkot ,23. Badami,246606,28404,21024,BAGALKOT,
3-Bagalkot ,24. Bagalkot ,235896,35137,11476,BAGALKOT,
3-Bagalkot ,25. Hungund ,240739,36807,7856,BAGALKOT,
3-Bagalkot ,68. Nargund,219559,22452,11954,GADAG,-0.85
4-Bijapur (SC),26. Muddebihal,224185,39346,6326,BIJAPUR,
4-Bijapur (SC),27. Devar Hippargi ,219003,43890,5428,BIJAPUR,
4-Bijapur (SC),28. Basavana Bagevadi ,224217,43063,3460,BIJAPUR,
4-Bijapur (SC),29. Babaleshwar,204748,43940,2813,BIJAPUR,
4-Bijapur (SC),30. Bijapur City,222381,27036,1881,BIJAPUR,
4-Bijapur (SC),31. Nagthan (SC),242411,52941,2295,BIJAPUR,
4-Bijapur (SC),32. Indi,239776,47885,4639,BIJAPUR,
4-Bijapur (SC),33. Sindgi ,230197,36153,3209,BIJAPUR,
5-Gulbarga (SC),34. Afzalpur,229899,40907,4031,GULBARGA,
5-Gulbarga (SC),35. Jevargi ,235254,46806,11221,GULBARGA,
5-Gulbarga (SC),39.Gurmitkal,230027,52400,12743,GULBARGA,
5-Gulbarga (SC),40. Chittapur (SC),245900,70278,4562,GULBARGA,
5-Gulbarga (SC),41. Sedam ,243998,61052,6142,GULBARGA,
5-Gulbarga (SC),43. Gulbarga Rural (SC),278340,90808,5816,GULBARGA,
5-Gulbarga (SC),44. Gulbarga Dakshin,239250,59835,3336,GULBARGA,
5-Gulbarga (SC),45. Gulbarga Uttar,238334,16845,2189,GULBARGA,
6-Raichur (ST) ,36. Shorapur (ST),273984,49186,52770,GULBARGA,
6-Raichur (ST) ,37. Shahapur ,223247,47244,19750,GULBARGA,
6-Raichur (ST) ,38. Yadgir  ,228922,51728,21797,GULBARGA,
6-Raichur (ST) ,53. Raichur Rural (ST),242987,47954,48985,RAICHUR,
6-Raichur (ST) ,54. Raichur ,226404,42087,12933,RAICHUR,
6-Raichur (ST) ,55. Manvi (ST),252188,45541,57329,RAICHUR,
6-Raichur (ST) ,56. Devadurga (ST),222457,44349,74910,RAICHUR,
6-Raichur (ST) ,57. Lingsugur (SC),247104,49480,38852,RAICHUR,
7-Bidar ,42. Chincholi (SC),225294,79324,4687,GULBARGA,
7-Bidar ,46. Aland ,238563,51263,5151,GULBARGA,
7-Bidar ,47. Basavakalyan ,252353,47908,38709,BIDAR,
7-Bidar ,48. Homnabad,279133,55610,46659,BIDAR,
7-Bidar ,49.  Bidar South,228308,45205,36932,BIDAR,
7-Bidar ,50. Bidar,240243,30433,15874,BIDAR,
7-Bidar ,51. Bhalki ,257042,55425,22453,BIDAR,
7-Bidar ,52.  Aurad (SC),245294,64231,21592,BIDAR,
8-Koppal,58. Sindhanur,256128,40015,29056,RAICHUR,
8-Koppal,59. Maski (ST),222494,47850,40725,RAICHUR,
8-Koppal,60. Kushtagi,239331,32078,31514,KOPPAL,
8-Koppal,61. Kanakagiri (SC),248994,41581,39954,KOPPAL,
8-Koppal,62. Gangawati,219795,35645,22629,KOPPAL,
8-Koppal,63. Yelburga,236373,34744,24836,KOPPAL,
8-Koppal,64. Koppal,251596,41161,19655,KOPPAL,
8-Koppal,92. Siruguppa (ST),235344,45511,42009,BELLARY,
9-Bellary (ST),88. Hadagalli (SC),201328,41657,16572,BELLARY,
9-Bellary (ST),89. Hagaribommanahalli (SC),224658,50352,34120,BELLARY,
9-Bellary (ST),90. Vijayanagara,240706,42709,39182,BELLARY,
9-Bellary (ST),91. Kampli (ST),241625,44983,44240,BELLARY,
9-Bellary (ST),93. Bellary (ST),220370,42968,40855,BELLARY,
9-Bellary (ST),94. Bellary City,233403,29038,24471,BELLARY,
9-Bellary (ST),95. Sandur (ST),210959,35993,54692,BELLARY,
9-Bellary (ST),96. Kudligi (ST),218747,41007,68497,BELLARY,
10-Haveri,65. Shirahatti (SC),238835,41555,17111,GADAG,
10-Haveri,66. Gadag,250305,31383,9309,GADAG,
10-Haveri,67. Ron,263136,42024,16036,GADAG,
10-Haveri,82. Hangal,230750,30933,18249,HAVERI,
10-Haveri,84. Haveri (SC),256397,34628,24088,HAVERI,
10-Haveri,85. Byadgi ,236858,28576,27752,HAVERI,
10-Haveri,86. Hirekerur,212458,26914,22338,HAVERI,
10-Haveri,87. Ranibennur,251894,28199,19884,HAVERI,
11-Dharwad,69. Navalgund,242415,18031,10996,DHARWAD,
11-Dharwad,70. Kundgol ,219666,18971,14151,DHARWAD,
11-Dharwad,71. Dharwad ,226336,13377,9844,DHARWAD,
11-Dharwad,72. Hubli-Dharwad-East (SC),229907,21014,4990,DHARWAD,
11-Dharwad,73. Hubli-Dharwad-Central,231039,20905,5534,DHARWAD,
11-Dharwad,74. Hubli-Dharwad-West,238098,20065,10397,DHARWAD,
11-Dharwad,75. Kalghatgi ,216792,19606,14530,DHARWAD,
11-Dharwad,83. Shiggaon ,250759,26110,14852,HAVERI,
12-Uttara Kannada,14. Khanapur,243185,17114,10620,BELGAUM,
12-Uttara Kannada,15. Kittur,229746,14651,22768,BELGAUM,
12-Uttara Kannada,76. Haliyal ,208055,15892,3917,UTTARA KANNADA,
12-Uttara Kannada,77. Karwar ,249439,13884,4225,UTTARA KANNADA,
12-Uttara Kannada,78. Kumta,207634,12910,127,UTTARA KANNADA,
12-Uttara Kannada,79. Bhatkal,247861,16164,8703,UTTARA KANNADA,
12-Uttara Kannada,80. Sirsi,232649,18551,1694,UTTARA KANNADA,
12-Uttara Kannada,81. Yellapur,208006,24495,5115,UTTARA KANNADA,
13-Davanagere,103. Jagalur (ST),208085,51137,45403,DAVANAGERE,
13-Davanagere,104.  Harapanahalli,219591,44084,35130,DAVANAGERE,
13-Davanagere,105.  Harihar,245654,31203,20892,DAVANAGERE,
13-Davanagere,106.  Davanagere North,236726,30647,17486,DAVANAGERE,
13-Davanagere,107.  Davanagere South,212111,25226,12825,DAVANAGERE,
13-Davanagere,108.  Mayakonda (SC),230278,61408,35286,DAVANAGERE,
13-Davanagere,109. Channagiri ,215915,46126,26805,DAVANAGERE,
13-Davanagere,110.  Honnali,222592,43396,15874,DAVANAGERE,
14-Shimoga,111. Shimoga Rural (SC),250243,60257,16128,SHIMOGA,
14-Shimoga,112. Bhadravati ,261445,49793,5507,SHIMOGA,
14-Shimoga,113. Shimoga,247986,27138,6235,SHIMOGA,
14-Shimoga,114. Tirthahalli ,221488,23391,4987,SHIMOGA,
14-Shimoga,115. Shikaripura,213590,47591,11988,SHIMOGA,
14-Shimoga,116. Sorab,215767,37287,7616,SHIMOGA,
14-Shimoga,117. Sagar,232026,24062,3536,SHIMOGA,
14-Shimoga,118. Byndoor ,244883,12746,8916,UDUPI,
15-Udupi Chikmagalur,119. Kundapura,224574,12973,4162,UDUPI,
15-Udupi Chikmagalur,120. Udupi,231647,12730,10390,UDUPI,
15-Udupi Chikmagalur,121. Kapu,205541,12004,7832,UDUPI,
15-Udupi Chikmagalur,122. Karkal,205598,17236,10313,UDUPI,
15-Udupi Chikmagalur,123 . Sringeri,206495,35339,9687,CHICKMAGALUR,
15-Udupi Chikmagalur,124. Mudigere (SC),224546,58836,16024,CHICKMAGALUR,
15-Udupi Chikmagalur,125. Chikmagalur ,248675,43466,3147,CHICKMAGALUR,
15-Udupi Chikmagalur,126. Tarikere,224170,48581,7922,CHICKMAGALUR,
16-Hassan,127. Kadur,237019,46912,4239,CHICKMAGALUR,
16-Hassan,193. Sharavanabelagola ,235016,24900,1757,HASSAN,
16-Hassan,194. Arsikere,250448,50275,7824,HASSAN,
16-Hassan,195. Belur,236351,56229,4661,HASSAN,
16-Hassan,196. Hassan,223559,25072,1924,HASSAN,
16-Hassan,197. Hole Narsipur,250144,37368,2415,HASSAN,
16-Hassan,198. Arkalgud,266197,51559,4205,HASSAN,
16-Hassan,199. Sakleshpur (SC),259954,66323,3665,HASSAN,
17-Dakshina Kannada,200. Belthangadi,246494,22275,12716,DAKSHINA KANNADA,
17-Dakshina Kannada,201.Moodabidri,220090,18129,5290,DAKSHINA KANNADA,
17-Dakshina Kannada,202. Mangalore City North,252684,11276,3737,DAKSHINA KANNADA,
17-Dakshina Kannada,203. Mangalore City South,244955,8402,1744,DAKSHINA KANNADA,
17-Dakshina Kannada,204. Mangalore,224879,5049,1128,DAKSHINA KANNADA,
17-Dakshina Kannada,205. Bantval ,238788,12219,8385,DAKSHINA KANNADA,
17-Dakshina Kannada,206. Puttur ,233723,22223,16844,DAKSHINA KANNADA,
17-Dakshina Kannada,207. Sullia (SC),236117,31587,13092,DAKSHINA KANNADA,
18-Chitradurga (SC),97. Molakalmuru (ST),266412,54614,99391,CHITRADURGA,
18-Chitradurga (SC),98. Challakere (ST),240129,53611,55453,CHITRADURGA,
18-Chitradurga (SC),99. Chitradurga,259281,56635,33031,CHITRADURGA,
18-Chitradurga (SC),100. Hiriyur,264719,63449,25462,CHITRADURGA,
18-Chitradurga (SC),101. Hosadurga,219445,41498,16854,CHITRADURGA,
18-Chitradurga (SC),102. Holalkere (SC),267910,66680,36044,CHITRADURGA,
18-Chitradurga (SC),136. Sira,256561,53955,20478,TUMKUR,
18-Chitradurga (SC),137. Pavagada (SC),246255,66693,40579,TUMKUR,
19-Tumkur,128. Chiknayakanhalli,254534,47226,23461,TUMKUR,
19-Tumkur,129. Tiptur,217124,30484,7810,TUMKUR,
19-Tumkur,130. Turuvekere,218791,27966,5326,TUMKUR,
19-Tumkur,132. Tumkur City,248929,29155,9512,TUMKUR,
19-Tumkur,133. Tumkur Rural,225532,45830,15539,TUMKUR,
19-Tumkur,134. Koratagere (SC),237019,53939,23424,TUMKUR,
19-Tumkur,135. Gubbi,211919,35843,17204,TUMKUR,
19-Tumkur,138. Madhugiri ,232017,52290,28032,TUMKUR,
20-Mandya,186. Malavalli (SC),281809,57867,1538,MANDYA,
20-Mandya,187. Maddur ,242935,31428,1020,MANDYA,
20-Mandya,188. Melukote,237512,28403,1959,MANDYA,
20-Mandya,189. Mandya,269426,36106,2044,MANDYA,
20-Mandya,190. Shrirangapattana,245160,34597,3361,MANDYA,
20-Mandya,191. Nagamangala ,238618,28208,2091,MANDYA,
20-Mandya,192. Krishnarajpet,248245,30604,5180,MANDYA,
20-Mandya,211. Krishnarajanagara ,239199,34881,15600,MYSORE,
21-Mysore ,208. Madikeri ,272478,40145,11230,KODAGU,
21-Mysore ,209. Virajpet ,276083,27277,34885,KODAGU,
21-Mysore ,210. Piriyapatna ,224254,36333,17270,MYSORE,
21-Mysore ,212. Hunsur,253926,46140,39239,MYSORE,
21-Mysore ,215. Chamundeshwari,236846,33251,28975,MYSORE,
21-Mysore ,216. Krishnaraja,236083,31473,7673,MYSORE,
21-Mysore ,217. Chamaraja,250577,22640,8148,MYSORE,
21-Mysore ,218 Narasimharaja,245558,30079,11251,MYSORE,
22-Chamrajnagar (SC),213. Heggadadevankote (ST),245930,66372,51482,MYSORE,
22-Chamrajnagar (SC),214. Nanjangud (SC),237698,53868,31551,MYSORE,
22-Chamrajnagar (SC),219. Varuna ,246706,55526,30196,MYSORE,
22-Chamrajnagar (SC),220. T.Narasipur (SC),224250,57077,29966,MYSORE,
22-Chamrajnagar (SC),221. Hanur,240045,63706,23786,CHAMARAJANAGAR,
22-Chamrajnagar (SC),222. Kollegal (SC),244974,75398,31992,CHAMARAJANAGAR,
22-Chamrajnagar (SC),223. Chamarajanagar ,237519,52033,23083,CHAMARAJANAGAR,
22-Chamrajnagar (SC),224. Gundlupet ,242924,46487,27250,CHAMARAJANAGAR,
23-Bangalore Rural,131. Kunigal,236030,30663,2454,TUMKUR,
23-Bangalore Rural,154. Rajarajeshwarinagar,259166,31524,5938,BANGALORE,
23-Bangalore Rural,176. Bangalore South,246115,44217,5179,BANGALORE,
23-Bangalore Rural,177. Anekal (SC),230054,57987,3121,BANGALORE,
23-Bangalore Rural,182. Magadi ,257322,46870,7466,BANGALORE RURAL,
23-Bangalore Rural,183. Ramanagaram,236817,44831,3693,BANGALORE RURAL,
23-Bangalore Rural,184. Kanakapura,246962,46659,4598,BANGALORE RURAL,
23-Bangalore Rural,185. Channapatna,252574,44036,1165,BANGALORE RURAL,
24-Bangalore North,151. K.R.Pura,242402,40513,3150,BANGALORE,
24-Bangalore North,152. Byatarayanapura ,226351,40737,7428,BANGALORE,
24-Bangalore North,153. Yeshvanthapura,208369,36419,5781,BANGALORE,
24-Bangalore North,155. Dasarahalli ,235145,22826,3873,BANGALORE,
24-Bangalore North,156. Mahalakshmi Layout,244397,21468,2562,BANGALORE,
24-Bangalore North,157. Malleshwaram,240889,16882,2424,BANGALORE,
24-Bangalore North,158. Hebbal,216977,18240,2499,BANGALORE,
24-Bangalore North,159. Pulakeshinagar (SC),221549,42609,804,BANGALORE,
25-Bangalore Central,160 Sarvagnanagar,266283,36324,1579,BANGALORE,
25-Bangalore Central,161 C.V. Raman Nagar (SC),232651,47806,2827,BANGALORE,
25-Bangalore Central,162 Shivajinagar,219480,23563,2747,BANGALORE,
25-Bangalore Central,163 Shanti Nagar,243408,43848,4341,BANGALORE,
25-Bangalore Central,164 Gandhi Nagar,245074,33201,2223,BANGALORE,
25-Bangalore Central,165 Rajaji Nagar,225627,19857,1662,BANGALORE,
25-Bangalore Central,168 Chamrajpet,224892,41099,2380,BANGALORE,
25-Bangalore Central,174. Mahadevapura (SC),240344,53472,2663,BANGALORE,
26-Bangalore South,166 Govindraj Nagar,222124,15970,3273,BANGALORE,
26-Bangalore South,167 Vijay Nagar,245870,14948,3044,BANGALORE,
26-Bangalore South,169 Chickpet,242264,26322,1469,BANGALORE,
26-Bangalore South,170 Basavanagudi,219937,5284,1424,BANGALORE,
26-Bangalore South,171 Padmanaba Nagar,234327,12257,2259,BANGALORE,
26-Bangalore South,172 B.T.M. Layout,253259,28607,3221,BANGALORE,
26-Bangalore South,173 Jayanagar,206755,15947,1319,BANGALORE,
26-Bangalore South,175. Bommanahalli,210963,19815,2198,BANGALORE,
27-Chik Ballapur ,139. Gauribidanur ,231394,53874,35072,KOLAR,
27-Chik Ballapur ,140. Bagepalli ,221517,55882,35530,KOLAR,
27-Chik Ballapur ,141. Chikkaballapur,230847,59924,21999,KOLAR,
27-Chik Ballapur ,150. Yelahanka,232452,39305,4630,BANGALORE,
27-Chik Ballapur ,178. Hosakote ,222430,48766,7658,BANGALORE RURAL,
27-Chik Ballapur ,179. Devanahalli (SC),226390,54929,20629,BANGALORE RURAL,
27-Chik Ballapur ,180. Doddaballapur ,227268,43087,9073,BANGALORE RURAL,
27-Chik Ballapur ,181. Nelamangala (SC),211751,48501,7273,BANGALORE RURAL,
28-Kolar (SC),142. Sidlaghatta ,227162,52560,19537,KOLAR,
28-Kolar (SC),143. Chintamani ,238087,52493,25440,KOLAR,
28-Kolar (SC),144. Srinivaspur,239004,65656,21614,KOLAR,
28-Kolar (SC),145. Mulbagal (SC),231302,63599,7469,KOLAR,
28-Kolar (SC),146. Kolar Gold field (SC),238484,101145,2883,KOLAR,
28-Kolar (SC),147. Bangarapet (SC),212879,62563,6761,KOLAR,
28-Kolar (SC),148. Kolar,258042,52867,12463,KOLAR,
28-Kolar (SC),149. Malur,207009,50797,18988,KOLAR,
,,,,,,